ID-0975,4,10,0,5,1,4.48,0
ID-0819,3,9,0,9,0,5.24,0
ID-1027,2,7,0,8,0,4.84,0
ID-0843,3,7,0,8,1,4.79,0
ID-0825,9,9,3,29,0,6.11,0
ID-0973,0,3,1,2,0,4.11,0
ID-0855,3,4,0,3,0,4.34,0
ID-0913,3,6,0,2,0,4.62,0
ID-1021,1,2,0,1,0,3.58,0
ID-0919,1,3,0,6,1,4.55,0
ID-0859,3,3,0,19,0,5.46,0
ID-0917,2,8,1,2,0,4.53,0
ID-1015,5,3,0,4,0,4.68,0
ID-0941,5,6,1,10,1,4.86,0
ID-0879,5,7,0,6,1,4.52,0
ID-0915,1,3,0,7,1,4.25,0
ID-0959,1,4,1,8,0,4.84,0
ID-0883,1,7,0,5,0,4.34,0
ID-0869,5,5,0,7,1,4.67,0
ID-0829,3,10,1,12,0,5.12,0
ID-0939,9,8,1,13,0,5.35,0
ID-0839,5,4,1,12,0,5.39,0
ID-0983,0,3,0,0,0,3.4,0
ID-0931,4,6,2,4,1,4.79,0
ID-0977,3,4,0,3,0,4.58,0
ID-0823,0,5,0,0,0,3.26,0
ID-1017,2,6,0,3,0,4.28,0
ID-0945,4,4,0,3,1,4.91,0
ID-0897,3,4,0,9,1,4.97,0
ID-1025,4,12,0,12,0,5.25,0
ID-0971,9,2,0,0,0,4.93,0
ID-0813,2,1,0,9,1,4.36,0
ID-1001,2,1,0,4,0,4.25,0
ID-0993,2,2,0,0,0,4.33,0
ID-0953,0,3,1,6,0,4.2,0
ID-0847,6,5,1,9,0,4.91,0
ID-0827,10,1,0,6,1,4.79,0
ID-0889,3,3,1,4,1,4.23,0
ID-0875,3,6,1,3,0,4.19,0
ID-0807,1,8,0,6,0,4.54,0
ID-0955,8,4,1,4,0,4.88,0
ID-1029,2,4,0,4,0,4.16,0
ID-0933,2,7,0,4,0,4.5,0
ID-0907,8,8,0,12,0,5.08,0
ID-0921,10,3,0,4,0,4.47,0
ID-0989,2,3,0,7,0,4.71,0
ID-0911,5,0,0,2,0,4.2,0
ID-0885,13,2,0,9,1,4.88,0
ID-0873,5,2,0,7,1,4.36,0
ID-0991,4,2,0,1,0,4.68,0
ID-0805,1,0,0,0,0,2.64,0
ID-0895,0,5,0,1,0,3.3,0
ID-0905,4,1,0,3,0,3.85,0
ID-0821,5,9,0,5,0,4.81,0
ID-0997,3,2,0,1,1,4.04,0
ID-1003,3,4,0,3,0,4.28,0
ID-0833,4,9,1,12,1,5.02,0
ID-0927,9,6,0,0,0,4.5,0
ID-0867,3,5,1,1,0,4.26,0
ID-0963,5,3,1,5,0,4.88,0
ID-1005,5,5,1,4,0,5.08,0
ID-0949,0,3,0,6,1,4.28,0
ID-1009,2,9,0,5,0,4.51,0
ID-0951,1,2,0,3,1,4.3,0
ID-0909,2,3,0,15,0,4.77,0
ID-0901,8,1,0,1,0,4.9,0
ID-0841,4,3,1,4,0,4.39,0
ID-1011,0,4,1,2,1,3.97,0
ID-0947,1,3,1,3,0,4.08,0
